absl-py                      2.2.2
addict                       2.4.0
aiofiles                     24.1.0
annotated-types              0.7.0
anyio                        4.9.0
arch                         5.3.1
astunparse                   1.6.3
basicsr                      1.4.2
Brotli                       1.0.9
certifi                      2025.1.31
charset-normalizer           3.3.2
click                        8.1.8
colorama                     0.4.6
contourpy                    1.3.2
cycler                       0.12.1
einops                       0.6.1
exceptiongroup               1.2.2
fastapi                      0.115.12
ffmpy                        0.5.0
filelock                     3.17.0
flatbuffers                  25.2.10
fonttools                    4.57.0
fsspec                       2025.3.2
future                       1.0.0
gast                         0.6.0
gmpy2                        2.2.1
google-pasta                 0.2.0
gradio                       5.26.0
gradio_client                1.9.0
groovy                       0.1.2
grpcio                       1.71.0
h11                          0.14.0
h5py                         3.13.0
httpcore                     1.0.8
httpx                        0.28.1
huggingface-hub              0.30.2
idna                         3.7
image-quality                1.2.7
imageio                      2.37.0
Jinja2                       3.1.6
keras                        3.9.2
kernels                      0.4.4
kiwisolver                   1.4.8
lazy_loader                  0.4
libclang                     18.1.1
libsvm                       3.23.0.4
lmdb                         1.6.2
lpips                        0.1.4
Markdown                     3.8
markdown-it-py               3.0.0
MarkupSafe                   3.0.2
matplotlib                   3.10.1
mdurl                        0.1.2
mkl_fft                      1.3.11
mkl_random                   1.2.8
mkl-service                  2.4.0
ml_dtypes                    0.5.1
mpmath                       1.3.0
namex                        0.0.9
networkx                     3.2.1
numpy                        2.1.3
opencv-contrib-python        4.7.0.72
opencv-python                4.11.0.86
opt_einsum                   3.4.0
optree                       0.15.0
orjson                       3.10.16
packaging                    25.0
pandas                       2.2.3
patsy                        1.0.1
pillow                       11.1.0
pip                          25.0
platformdirs                 4.3.7
property-cached              1.6.4
protobuf                     5.29.4
pydantic                     2.11.3
pydantic_core                2.33.1
pydub                        0.25.1
Pygments                     2.19.1
pyparsing                    3.2.3
PySocks                      1.7.1
python-dateutil              2.9.0.post0
python-multipart             0.0.20
pytorch-msssim               1.0.0
pytz                         2025.2
PyYAML                       6.0.2
requests                     2.32.3
rich                         14.0.0
ruff                         0.11.6
safehttpx                    0.1.6
safetensors                  0.5.3
scikit-image                 0.25.2
scipy                        1.15.2
semantic-version             2.10.0
setuptools                   72.1.0
shellingham                  1.5.4
six                          1.17.0
sniffio                      1.3.1
starlette                    0.46.2
statsmodels                  0.14.4
sympy                        1.13.1
tb-nightly                   2.20.0a20250428
tensorboard                  2.19.0
tensorboard-data-server      0.7.2
tensorflow                   2.19.0
tensorflow-io-gcs-filesystem 0.31.0
termcolor                    3.1.0
thop                         0.1.1.post2209072238
tifffile                     2025.3.30
timm                         1.0.15
tomli                        2.2.1
tomlkit                      0.13.2
torch                        2.5.1
torchaudio                   2.5.1
torchvision                  0.20.1
tqdm                         4.65.0
typer                        0.15.2
typing_extensions            4.12.2
typing-inspection            0.4.0
tzdata                       2025.2
urllib3                      2.3.0
uvicorn                      0.34.2
websockets                   15.0.1
Werkzeug                     3.1.3
wheel                        0.45.1
win-inet-pton                1.1.0
wrapt                        1.17.2
yapf                         0.43.0
